com.heaton.advertisersdk.AdvertiserClient -> com.heaton.advertisersdk.AdvertiserClient:
    java.lang.String d -> b
    com.heaton.advertisersdk.AdvertiserClient e -> c
    int f -> a
    android.content.Context a -> d
    com.heaton.advertisersdk.proxy.b b -> e
    android.bluetooth.BluetoothAdapter c -> f
    1:2:void <init>() -> <init>
    1:8:com.heaton.advertisersdk.AdvertiserClient getDefault() -> getDefault
    1:11:void a(android.content.Context) -> a
    1:2:com.heaton.advertisersdk.AdvertiserClient create(android.content.Context) -> create
    1:1:com.heaton.advertisersdk.AdvertiserConfig config() -> config
    1:1:void search(com.heaton.advertisersdk.callback.AdvertiserDiscoverCallback) -> search
    1:1:void connect(com.heaton.advertisersdk.AdvertiserDevice,com.heaton.advertisersdk.callback.AdvertiserConnectCallback) -> connect
    1:1:void startAdvertising(byte[]) -> startAdvertising
    2:2:void startAdvertising(byte[],int) -> startAdvertising
    1:1:void stopAdvertising() -> stopAdvertising
    2:3:void stopAdvertising(java.lang.Long) -> stopAdvertising
    1:1:void startScan(com.heaton.advertisersdk.callback.AdvertiserScanCallback) -> startScan
    2:2:void startScan() -> startScan
    1:1:void stopScan() -> stopScan
    1:2:boolean isScanning() -> isScanning
    1:1:android.content.Context getContext() -> getContext
    1:1:boolean isBleEnable() -> isBleEnable
    1:1:boolean isSupportAdvertiser() -> isSupportAdvertiser
    1:3:void turnOnBlueTooth(android.app.Activity) -> turnOnBlueTooth
    1:1:boolean turnOffBlueTooth() -> turnOffBlueTooth
com.heaton.advertisersdk.AdvertiserConfig -> com.heaton.advertisersdk.AdvertiserConfig:
    java.lang.String RANDOM_VALUE -> RANDOM_VALUE
    java.lang.String DEFALUT_PREFIX_NAME -> DEFALUT_PREFIX_NAME
    byte[] DEFALUT_AVERTISE_PRODUCT -> DEFALUT_AVERTISE_PRODUCT
    com.heaton.advertisersdk.AdvertiserConfig sConfig -> sConfig
    com.heaton.advertisersdk.interceptor.Interceptor interceptor -> interceptor
    com.heaton.advertisersdk.interceptor.ParseStrategy parseStrategy -> parseStrategy
    java.lang.String logTAG -> logTAG
    boolean logAvertiseExceptions -> logAvertiseExceptions
    boolean throAvertiseException -> throAvertiseException
    long connectTimeout -> connectTimeout
    long scanPeriod -> scanPeriod
    int retryConnect -> retryConnect
    java.lang.String prefixAvertiseName -> prefixAvertiseName
    byte[] avertiseProductCode -> avertiseProductCode
    java.lang.String addressPrefix -> addressPrefix
    1:49:void <init>() -> <init>
    1:4:com.heaton.advertisersdk.AdvertiserConfig config() -> config
    1:9:byte[] generateRandom() -> generateRandom
    1:1:void <clinit>() -> <clinit>
    1:1:java.lang.String getLogTAG() -> getLogTAG
    1:1:com.heaton.advertisersdk.AdvertiserConfig setLogTAG(java.lang.String) -> setLogTAG
    1:1:boolean isLogAvertiseExceptions() -> isLogAvertiseExceptions
    1:1:com.heaton.advertisersdk.AdvertiserConfig setLogAvertiseExceptions(boolean) -> setLogAvertiseExceptions
    1:1:boolean isThroAvertiseException() -> isThroAvertiseException
    1:1:com.heaton.advertisersdk.AdvertiserConfig setThroAvertiseException(boolean) -> setThroAvertiseException
    1:1:long getConnectTimeout() -> getConnectTimeout
    1:1:com.heaton.advertisersdk.AdvertiserConfig setConnectTimeout(long) -> setConnectTimeout
    1:1:long getScanPeriod() -> getScanPeriod
    1:1:com.heaton.advertisersdk.AdvertiserConfig setScanPeriod(long) -> setScanPeriod
    1:1:int getRetryConnect() -> getRetryConnect
    1:1:com.heaton.advertisersdk.AdvertiserConfig setRetryConnect(int) -> setRetryConnect
    1:1:java.lang.String getPrefixAvertiseName() -> getPrefixAvertiseName
    1:1:com.heaton.advertisersdk.AdvertiserConfig setPrefixAvertiseName(java.lang.String) -> setPrefixAvertiseName
    1:1:byte[] getAvertiseProductCode() -> getAvertiseProductCode
    1:1:com.heaton.advertisersdk.AdvertiserConfig setAvertiseProductCode(byte[]) -> setAvertiseProductCode
    1:1:java.lang.String getAddressPrefix() -> getAddressPrefix
    1:1:com.heaton.advertisersdk.AdvertiserConfig setAddressPrefix(java.lang.String) -> setAddressPrefix
    1:1:com.heaton.advertisersdk.interceptor.Interceptor getInterceptor() -> getInterceptor
    1:1:com.heaton.advertisersdk.AdvertiserConfig setInterceptor(com.heaton.advertisersdk.interceptor.Interceptor) -> setInterceptor
    1:1:com.heaton.advertisersdk.interceptor.ParseStrategy getParseStrategy() -> getParseStrategy
